ID                                    0xdbe2
Delivery_person_ID             KNPRES06DEL02
Delivery_person_Age                    20.00
Delivery_person_Ratings                 4.60
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.02
Delivery_location_longitude             0.02
Order_Date                        13-02-2022
Time_Orderd                             9:15
Time_Order_picked                       9:25
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       17.00
Name: 17342, dtype: object
