ID                                    0x9f26
Delivery_person_ID             JAPRES03DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                26.913483
Restaurant_longitude               75.803139
Delivery_location_latitude         26.923483
Delivery_location_longitude        75.813139
Order_Date                        19-03-2022
Time_Orderd                             9:10
Time_Order_picked                       9:20
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   15.000000
Name: 6155, dtype: object
