ID                                     0x7678
Delivery_person_ID             BANGRES09DEL01
Delivery_person_Age                 39.000000
Delivery_person_Ratings              3.500000
Restaurant_latitude                 12.934179
Restaurant_longitude                77.615797
Delivery_location_latitude          13.044179
Delivery_location_longitude         77.725797
Order_Date                         02-03-2022
Time_Orderd                             22:35
Time_Order_picked                       22:50
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    32.000000
Name: 42833, dtype: object
