ID                                    0x92e6
Delivery_person_ID             JAPRES06DEL02
Delivery_person_Age                36.000000
Delivery_person_Ratings             3.600000
Restaurant_latitude                26.911927
Restaurant_longitude               75.797282
Delivery_location_latitude         27.041927
Delivery_location_longitude        75.927282
Order_Date                        18-03-2022
Time_Orderd                            21:10
Time_Order_picked                      21:25
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 5630, dtype: object
