ID                                       0x8e6e
Delivery_person_ID                SURRES20DEL03
Delivery_person_Age                   32.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   21.152760
Restaurant_longitude                  72.778059
Delivery_location_latitude            21.182760
Delivery_location_longitude           72.808059
Order_Date                           01-03-2022
Time_Orderd                               20:25
Time_Order_picked                         20:40
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      30.000000
Name: 24026, dtype: object
