ID                                    0x19f4
Delivery_person_ID             MUMRES19DEL03
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                19.131141
Restaurant_longitude               72.813074
Delivery_location_latitude         19.191140
Delivery_location_longitude        72.873074
Order_Date                        26-03-2022
Time_Orderd                            17:50
Time_Order_picked                      17:55
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   38.000000
Name: 44899, dtype: object
