ID                                     0xa9c3
Delivery_person_ID             INDORES12DEL02
Delivery_person_Age                  23.00000
Delivery_person_Ratings               4.90000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.82806
Delivery_location_longitude          75.97340
Order_Date                         06-03-2022
Time_Orderd                             19:15
Time_Order_picked                       19:30
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                   1.00000
Festival                                   No
City                                    Urban
Time_taken (min)                     39.00000
Name: 33075, dtype: object
