ID                                    0xc018
Delivery_person_ID             ALHRES16DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -25.450377
Restaurant_longitude              -81.834236
Delivery_location_latitude         25.580377
Delivery_location_longitude        81.964236
Order_Date                        14-02-2022
Time_Orderd                              NaN
Time_Order_picked                      22:25
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   19.000000
Name: 29812, dtype: object
