ID                                    0x3aa4
Delivery_person_ID             VADRES03DEL01
Delivery_person_Age                    20.00
Delivery_person_Ratings                 4.00
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.33
Delivery_location_longitude            73.18
Order_Date                        17-03-2022
Time_Orderd                             8:30
Time_Order_picked                       8:35
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Time_taken (min)                       25.00
Name: 27607, dtype: object
