ID                                      0x4e7
Delivery_person_ID             CHENRES19DEL02
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 12.986047
Restaurant_longitude                80.218114
Delivery_location_latitude          13.116047
Delivery_location_longitude         80.348114
Order_Date                         14-03-2022
Time_Orderd                               NaN
Time_Order_picked                       19:15
Weather conditions                        NaN
Road_traffic_density                      NaN
Vehicle_condition                           3
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    15.000000
Name: 32671, dtype: object
