ID                                       0x1c22
Delivery_person_ID             RANCHIRES19DEL02
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.300000
Restaurant_latitude                   23.333017
Restaurant_longitude                  85.317200
Delivery_location_latitude            23.463017
Delivery_location_longitude           85.447200
Order_Date                           27-03-2022
Time_Orderd                               17:15
Time_Order_picked                         17:20
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             1
Type_of_order                            Buffet
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      31.000000
Name: 259, dtype: object
