ID                                    0x4f59
Delivery_person_ID             SURRES08DEL03
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                21.173343
Restaurant_longitude               72.792731
Delivery_location_latitude         21.203343
Delivery_location_longitude        72.822731
Order_Date                        19-03-2022
Time_Orderd                            23:60
Time_Order_picked                      24:05
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 4072, dtype: object
