ID                                     0x1721
Delivery_person_ID             INDORES09DEL01
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 22.725835
Restaurant_longitude                75.887648
Delivery_location_latitude          22.735835
Delivery_location_longitude         75.897648
Order_Date                         13-03-2022
Time_Orderd                              9:60
Time_Order_picked                       10:05
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    29.000000
Name: 8324, dtype: object
